98214,834862,3,143387.52,0.157,0.598,2012,716.94,866 Golf Place,Colorado Springs,Colorado,80930,6,3,1882,119.01,,1433.88,2003
98215,834856,2,820514.76,0.161,0.528,2012,4102.57,18808 Buena Vista Plaza,Grand Junction,Colorado,81505,4,4,834,144,,8205.15,2010
98216,834868,2,1070622.90,0.171,0.795,1992,5353.11,6935 Elka Junction,Denver,Colorado,80241,6,4,2861,248.34,,10706.23,2005
98217,834846,2,681931.27,0.179,0.451,2010,3409.66,3 Veith Junction,Littleton,Colorado,80126,5,3,1073,234.67,,6819.31,2001
98218,834868,6,680383.75,0.136,0.698,2004,3401.92,43127 Russell Hill,Pueblo,Colorado,81005,4,2,431,177.9,,6803.84,1995
98219,834886,4,548345.76,0.143,0.615,2003,2741.73,2 Chinook Way,Colorado Springs,Colorado,80995,4,3,285,225.09,,5483.46,1994
98220,834862,6,634345.50,0.169,0.406,2008,3171.73,1 Kensington Court,Denver,Colorado,80249,5,2,282,256.28,,6343.46,2002
98221,834880,2,531994.31,0.128,0.849,2004,2659.97,368 Summit Junction,Littleton,Colorado,80126,5,3,1525,20.81,,5319.94,2001
98222,834880,6,481117.31,0.044,0.602,1999,2405.59,22777 Anderson Trail,Englewood,Colorado,80150,4,2,2315,48.42,,4811.17,2000
98223,834873,2,441189.82,0.019,0.584,2009,2205.95,658 Schurz Park,Denver,Colorado,80228,4,4,2729,99.66,,4411.9,1972
98224,834880,1,765701.88,0.162,0.516,2011,3828.51,62326 Mayer Circle,Colorado Springs,Colorado,80940,4,2,2400,260.41,,7657.02,1981
98225,834878,5,371367.93,0.152,0.638,1968,1856.84,5508 Briar Crest Avenue,Colorado Springs,Colorado,80995,4,2,1900,89.31,,3713.68,1999
98226,834860,3,94821.13,0.073,0.635,1997,474.11,312 Fisk Place,Colorado Springs,Colorado,80935,4,4,659,24.66,,948.21,1997
98227,834855,5,974475.90,0.074,0.87,1990,4872.38,86401 Delladonna Park,Colorado Springs,Colorado,80995,4,4,2666,229.15,,9744.76,2004
98228,834893,5,1007906.13,0.018,0.759,2006,5039.53,243 School Junction,Denver,Colorado,80209,5,3,1879,205.96,,10079.06,2001
98229,834873,1,441349.61,0.126,0.768,1996,2206.75,8 Blackbird Terrace,Colorado Springs,Colorado,80951,4,2,2357,24.74,,4413.5,2004
98230,834863,3,107201.46,0.02,0.502,1994,536.01,409 Wayridge Park,Denver,Colorado,80262,5,2,515,76.44,,1072.01,2003
98231,834881,3,489841.83,0.055,0.593,2008,2449.21,78 Porter Plaza,Englewood,Colorado,80150,6,4,1384,106.39,,4898.42,1999
98232,834857,3,766306.01,0.157,0.637,2002,3831.53,44792 Michigan Court,Littleton,Colorado,80161,5,4,1137,239.12,251.26,7663.06,1988
98233,834866,6,719087.57,0.114,0.75,2008,3595.44,18789 Westport Hill,Colorado Springs,Colorado,80930,6,3,2057,22.27,,7190.88,2011
98234,834863,1,1099268.78,0.134,0.847,2003,5496.34,4 Del Sol Pass,Aurora,Colorado,80015,4,4,2914,119.58,,10992.69,2006
98235,834860,6,578330.79,0.032,0.827,1992,2891.65,9 Jackson Drive,Littleton,Colorado,80161,5,3,1551,44.65,,5783.31,2009
98236,834888,6,1144904.35,0.086,0.932,1998,5724.52,3 Ridge Oak Plaza,Fort Collins,Colorado,80525,4,4,309,101.89,,11449.04,1995
98237,834866,5,565769.00,0.085,0.924,2011,2828.85,26351 Bobwhite Court,Pueblo,Colorado,81015,6,2,396,87.12,,5657.69,2003
98238,834891,2,227334.86,0.136,0.591,1998,1136.67,52 Bluejay Crossing,Denver,Colorado,80299,6,2,368,46.47,,2273.35,1984
98239,834871,1,798582.73,0.115,0.462,2002,3992.91,1344 Crowley Plaza,Pueblo,Colorado,81010,5,2,1230,169.13,,7985.83,2001
98240,834852,3,567459.86,0.014,0.631,2010,2837.3,1548 Morningstar Terrace,Denver,Colorado,80255,5,3,689,152.56,,5674.6,1997
98241,834852,5,803107.31,0.129,0.988,1998,4015.54,5575 Hazelcrest Parkway,Denver,Colorado,80249,6,2,2828,153.69,,8031.07,1996
98242,834893,6,844734.80,0.061,0.544,1994,4223.67,84 Eastwood Center,Colorado Springs,Colorado,80920,6,3,1785,35.87,,8447.35,2009
98243,834869,1,439536.87,0.08,0.524,1995,2197.68,58 Pawling Terrace,Boulder,Colorado,80328,5,2,2214,140.21,520.72,4395.37,2006
98244,834869,1,1079303.00,0.137,0.848,2012,5396.52,1 Northwestern Avenue,Colorado Springs,Colorado,80925,4,2,2628,29.34,,10793.03,2001
98245,834867,4,465551.83,0.149,0.615,2009,2327.76,003 Old Shore Way,Colorado Springs,Colorado,80925,5,3,2732,71.02,,4655.52,1984
98246,834849,5,149181.46,0.064,0.897,2008,745.91,86980 Mandrake Drive,Aurora,Colorado,80045,1,1,1257,275.19,365.72,1491.81,1992
98247,834890,6,838150.24,0.153,0.586,2006,4190.75,24 Scofield Avenue,Colorado Springs,Colorado,80935,2,1,983,114.93,,8381.5,1997
98248,834885,5,620048.43,0.068,0.59,1965,3100.24,4 Manley Park,Greeley,Colorado,80638,3,1,1625,282.9,,6200.48,2005
98249,834894,3,269985.61,0.082,0.846,1987,1349.93,71 Thackeray Pass,Denver,Colorado,80228,3,1,616,104.06,,2699.86,2008
98250,834857,2,270122.44,0.069,0.565,2008,1350.61,8500 Dayton Pass,Colorado Springs,Colorado,80935,1,2,1711,96.38,,2701.22,1996
98251,834874,2,447845.34,0.122,0.697,1996,2239.23,02959 Schiller Terrace,Denver,Colorado,80217,2,2,1444,49.73,,4478.45,2007
98252,834851,4,369195.35,0.164,0.455,1987,1845.98,3 Hovde Lane,Denver,Colorado,80217,1,1,2697,108.96,91.13,3691.95,2003
98253,834892,5,609483.17,0.108,0.749,2004,3047.42,68445 Truax Park,Colorado Springs,Colorado,80905,3,1,1053,142.74,,6094.83,2012
98254,834885,5,654818.31,0.15,0.892,1995,3274.09,43821 Kings Center,Littleton,Colorado,80127,2,1,2668,64.24,,6548.18,1993
98255,834885,1,1178766.17,0.074,0.819,2001,5893.83,72 Sugar Lane,Grand Junction,Colorado,81505,3,1,1470,49.45,,11787.66,1992
98256,834876,1,475247.45,0.069,0.498,2001,2376.24,910 Brentwood Court,Boulder,Colorado,80310,3,1,1826,62.91,,4752.47,2004
98257,834872,2,1110545.63,0.104,0.966,2009,5552.73,28 Farragut Crossing,Colorado Springs,Colorado,80951,2,1,2460,208.84,,11105.46,2006
98258,834858,5,884808.40,0.05,0.662,1997,4424.04,80 Arkansas Pass,Denver,Colorado,80255,3,1,1748,297.3,,8848.08,2003
98259,834867,2,79677.92,0.156,0.603,1988,398.39,17 Golf Parkway,Colorado Springs,Colorado,80930,2,2,1457,126.69,,796.78,1996
98260,834889,6,1150152.71,0.152,0.467,2000,5750.76,87 3rd Lane,Colorado Springs,Colorado,80920,2,2,1028,130.61,,11501.53,2005
98261,834894,1,833483.76,0.079,0.615,2002,4167.42,5951 Anniversary Lane,Colorado Springs,Colorado,80925,3,1,747,49.9,,8334.84,2010
98262,834871,1,816080.48,0.134,0.81,2008,4080.4,0 Helena Junction,Denver,Colorado,80255,1,1,1455,275.84,,8160.8,1993
98263,834849,2,677040.65,0.063,0.889,2001,3385.2,0067 Londonderry Way,Colorado Springs,Colorado,80945,2,2,2410,193.01,578.29,6770.41,1992
98264,834881,1,981778.94,0.025,0.913,1996,4908.89,72480 Sachs Pass,Littleton,Colorado,80126,1,1,466,80.99,,9817.79,2009
98265,834852,5,686861.82,0.136,0.97,1989,3434.31,2859 Waxwing Street,Colorado Springs,Colorado,80930,3,1,2325,99.83,,6868.62,1986
98266,834862,4,876790.21,0.13,0.902,2003,4383.95,97606 Muir Junction,Denver,Colorado,80299,2,2,615,199.89,339.52,8767.9,1948
98267,834859,3,346972.93,0.138,0.845,2000,1734.86,41765 Corscot Court,Grand Junction,Colorado,81505,2,2,1830,65.96,,3469.73,2001
98268,834846,4,434261.31,0.09,0.539,2002,2171.31,89 Londonderry Alley,Aurora,Colorado,80015,3,1,2309,265.75,,4342.61,1993
98269,834872,2,186490.65,0.047,0.562,1999,932.45,7 Emmet Road,Denver,Colorado,80255,3,2,1901,282.81,,1864.91,1992
98270,834885,5,250626.39,0.094,0.538,2004,1253.13,10824 Dahle Circle,Littleton,Colorado,80161,2,1,2846,156.47,,2506.26,1986
98271,834890,2,656410.83,0.024,0.47,2009,3282.05,0263 Nobel Avenue,Denver,Colorado,80217,1,1,2966,153.43,,6564.11,1996
98272,834878,6,490542.56,0.168,0.479,2001,2452.71,2 Leroy Plaza,Denver,Colorado,80241,1,2,2336,67.7,,4905.43,2004
98273,834867,4,225806.73,0.125,0.863,2001,1129.03,3 Hayes Avenue,Pueblo,Colorado,81005,1,2,1706,259.45,,2258.07,1999
98274,834872,5,495677.55,0.114,0.437,2012,2478.39,35 Oneill Place,Denver,Colorado,80262,1,2,1996,264.22,,4956.78,2012
98275,834877,3,1108041.54,0.094,0.879,2006,5540.21,56 Parkside Terrace,Boulder,Colorado,80310,1,2,2374,106.49,,11080.42,2007
98276,834874,2,1095478.83,0.159,0.565,2004,5477.39,33 Nancy Place,Colorado Springs,Colorado,80905,3,2,1065,192.07,,10954.79,1997
98277,834889,4,63599.82,0.101,0.765,2009,318,0871 Heath Hill,Colorado Springs,Colorado,80925,3,1,1203,39.34,,636,1987
98278,834891,6,556346.15,0.078,0.539,1997,2781.73,14128 Bartillon Way,Boulder,Colorado,80305,2,1,2419,67.2,,5563.46,2007
98279,834871,6,685893.61,0.099,0.438,1997,3429.47,58 Hanover Trail,Colorado Springs,Colorado,80951,3,1,1900,257.13,,6858.94,2000
98280,834869,1,661045.12,0.027,0.482,1998,3305.23,22 Esker Street,Colorado Springs,Colorado,80930,2,2,1183,194.83,,6610.45,2010
98281,834850,2,290504.91,0.023,0.713,2005,1452.52,866 Rieder Road,Grand Junction,Colorado,81505,3,1,2827,287.33,,2905.05,1997
98282,834875,3,729263.99,0.117,0.926,2008,3646.32,81960 Anniversary Alley,Denver,Colorado,80291,3,1,2739,215.85,,7292.64,1991
98283,834885,2,273908.38,0.012,0.683,1993,1369.54,9 Becker Terrace,Denver,Colorado,80228,3,1,1811,180.17,93.54,2739.08,1992
98284,834862,6,1093733.77,0.03,0.949,2012,5468.67,7337 Jackson Point,Aurora,Colorado,80045,2,2,1083,139.37,,10937.34,2005
98285,834876,5,414392.65,0.158,0.689,2007,2071.96,79 Sunbrook Drive,Colorado Springs,Colorado,80951,2,1,2039,200.68,,4143.93,1991
98286,834868,4,742039.08,0.087,0.896,1997,3710.2,64019 Comanche Pass,Colorado Springs,Colorado,80935,2,2,1925,140.26,,7420.39,1983
98287,834894,6,224695.11,0.135,0.559,2011,1123.48,028 Surrey Road,Aurora,Colorado,80015,1,2,2326,58.06,,2246.95,2004
98288,834885,3,433021.15,0.135,0.676,2012,2165.11,6 Golf View Trail,Boulder,Colorado,80328,1,2,372,126.85,433.67,4330.21,1997
98289,834886,1,858197.76,0.076,0.467,2007,4290.99,82823 Mallard Place,Colorado Springs,Colorado,80940,1,1,2635,198.09,,8581.98,2006
98290,834857,4,239621.73,0.099,0.507,1993,1198.11,06110 Bultman Place,Colorado Springs,Colorado,80945,1,2,861,64.79,,2396.22,2009
98291,834888,6,408689.67,0.144,0.933,1993,2043.45,489 Farmco Pass,Colorado Springs,Colorado,80951,3,1,656,192.41,,4086.9,2011
98292,834888,1,1043754.50,0.144,0.962,2011,5218.77,325 Montana Point,Arvada,Colorado,80005,2,2,2593,46.25,,10437.55,2009
98293,834853,6,198300.78,0.018,0.415,2002,991.5,013 Bunting Drive,Colorado Springs,Colorado,80951,2,1,1966,147.23,,1983.01,2004
98294,834846,5,270212.23,0.065,0.551,2011,1351.06,86 Center Street,Pueblo,Colorado,81015,1,1,784,126.57,,2702.12,2008
98295,834850,6,661348.70,0.049,0.981,1986,3306.74,0 Quincy Pass,Grand Junction,Colorado,81505,2,2,1991,101.81,,6613.49,1995
98296,834894,2,766530.58,0.026,0.787,1997,3832.65,68418 Graceland Street,Denver,Colorado,80299,1,1,1870,266.22,,7665.31,1994
98297,834865,2,1116095.24,0.063,0.471,2001,5580.48,75199 Armistice Point,Colorado Springs,Colorado,80930,1,2,1496,86.5,,11160.95,2004
98298,834851,5,331105.14,0.089,0.462,1996,1655.53,999 Glendale Court,Colorado Springs,Colorado,80935,3,1,509,159.56,,3311.05,2007
98299,834877,1,393691.61,0.174,0.607,1993,1968.46,600 Derek Lane,Pueblo,Colorado,81015,3,2,2779,296.39,,3936.92,1996
98300,834859,4,594809.04,0.105,0.912,2012,2974.05,95 Tennessee Court,Denver,Colorado,80243,3,2,391,258.83,,5948.09,1990
98301,834849,4,204392.00,0.111,0.755,1960,1021.96,127 Center Circle,Littleton,Colorado,80161,2,2,748,76.17,,2043.92,1998
98302,834865,1,652701.01,0.177,0.824,1997,3263.51,757 Cambridge Road,Colorado Springs,Colorado,80930,1,1,845,139.22,,6527.01,1991
